#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321A1A159
#Date Time: 2021-04-20 17:01:13.349
#Sample rate: 400Hz
#Samples: 8000
#Trigger: Source: Channel 2 Type: Edge Condition: Rising Level: 800 mV Hyst.: Auto HoldOff: 0 s
#Math 1: Function: -1*C1

Time (s),Math 1 (V)
-8.1999999999999993,9.5523493341721064
-8.1974999999999998,9.5489867406511078
-8.1949999999999985,9.5557119276931122
-8.192499999999999,9.5725248952980984
-8.1899999999999995,9.575887488819097
-8.1875,9.5691623017771033
-8.1849999999999987,9.5624371147350971
-8.1824999999999992,9.5489867406511078
-8.1799999999999997,9.5489867406511078
-8.1775000000000002,9.5657997082560939
-8.1749999999999989,9.575887488819097
-8.1724999999999994,9.5725248952980984
-8.1699999999999999,9.5624371147351024
-8.1674999999999986,9.5388989600881136
-8.1649999999999991,9.5422615536091104
-8.1624999999999996,9.5456241471301091
-8.1600000000000001,9.518723398962134
-8.1574999999999989,9.5624371147351024
-8.1549999999999994,9.5691623017770997
-8.1524999999999999,9.5288111795251158
-8.1499999999999986,9.5153608054411407
-8.1474999999999991,9.5557119276931051
-8.1449999999999996,9.5557119276931051
-8.1425000000000001,9.5119982119201438
-8.1399999999999988,9.5927004564240903
-8.1374999999999993,9.5893378629030916
-8.1349999999999998,9.495185244315131
-8.1324999999999985,9.5523493341721153
-8.129999999999999,9.5725248952980984
-8.1274999999999995,9.5388989600881118
-8.125,9.5489867406511024
-8.1224999999999987,9.6027882369870774
-8.1199999999999992,9.5826126758610943
-8.1174999999999997,9.5019104313571283
-8.1150000000000002,9.5859752693820539
-8.1124999999999989,9.5927004564240903
-8.1099999999999994,9.5321737730461145
-8.1074999999999999,9.6061508305080849
-8.1049999999999986,9.6263263916340502
-8.1024999999999991,9.565799708256101
-8.0999999999999996,9.5523493341721064
-8.0975000000000001,9.6095134240290569
-8.0949999999999989,9.6061508305080849
-8.0924999999999994,9.5590745212141037
-8.0899999999999999,9.6532271398020661
-8.0874999999999986,9.6498645462810249
-8.0849999999999991,9.5557119276931051
-8.0824999999999996,9.6229637981130782
-8.0800000000000001,9.6465019527600582
-8.0774999999999988,9.6196012045920796
-8.0749999999999993,9.6330515786760742
-8.0724999999999998,9.69357826205405
-8.0699999999999985,9.6734027009280261
-8.067499999999999,9.6027882369870863
-8.0649999999999995,9.6902156685330514
-8.0625,9.700303449096042
-8.0599999999999987,9.6431393592391093
-8.0574999999999992,9.7272041972640366
-8.0549999999999997,9.7473797583900286
-8.0525000000000002,9.690215668533078
-8.0499999999999989,9.6834904814910541
-8.0474999999999994,9.7406545713480313
-8.0449999999999999,9.7440171648690299
-8.0424999999999986,9.70030344909609
-8.0399999999999991,9.7944560676840098
-8.0374999999999996,9.7944560676840098
-8.0350000000000001,9.70030344909609
-8.0324999999999989,9.7675553195160205
-8.0299999999999994,9.7910934741630111
-8.0274999999999999,9.7641927259950219
-8.0249999999999986,9.7843682871210405
-8.0224999999999991,9.841532376977991
-8.0199999999999996,9.8280820028939964
-8.0175000000000001,9.7608301324740534
-8.0149999999999988,9.8482575640199883
-8.0124999999999993,9.8650705316249816
-8.0099999999999998,9.8112690352890031
-8.0074999999999985,9.8953338733139802
-8.004999999999999,9.9188720279609601
-8.0024999999999995,9.8650705316249816
-8,9.8617079381039847
-7.9974999999999996,9.9155094344399632
-7.9950000000000001,9.9188720279609601
-7.9925000000000006,9.8919712797929709
-7.9900000000000011,9.9793987113388951
-7.9874999999999998,9.9827613048599328
-7.9850000000000003,9.8986964668349682
-7.9825000000000008,9.9693109307759382
-7.9799999999999995,9.9894864919019195
-7.9775,9.9659483372549396
-7.9750000000000005,9.9894864919019302
-7.972500000000001,10.050013175279879
-7.9699999999999998,10.043287988237909
-7.9675000000000002,9.9760361178179355
-7.9650000000000007,10.060100955842902
-7.9624999999999995,10.07355132992687
-7.96,10.016387240069919
-7.9575000000000005,10.103814671615885
-7.955000000000001,10.123990232741868
-7.9524999999999997,10.066826142884899
-7.9500000000000002,10.070188736405898
-7.9475000000000007,10.123990232741876
-7.9449999999999994,10.12399023274186
-7.9424999999999999,10.09036429753189
-7.9400000000000004,10.177791729077855
-7.9375000000000009,10.181154322598852
-7.9349999999999996,10.097089484573919
-7.9325000000000001,10.167703948514859
-7.9300000000000006,10.194604696682848
-7.9275000000000011,10.167703948514871
-7.9249999999999998,10.194604696682848
-7.9225000000000003,10.248406193018827
-7.9200000000000008,10.238318412455831
-7.9174999999999995,10.18787950964089
-7.915,10.271944347665817
-7.9125000000000005,10.288757315270811
-7.910000000000001,10.238318412455854
-7.9074999999999998,10.329108437522795
-7.9050000000000002,10.345921405127786
-7.9025000000000007,10.292119908791809
-7.8999999999999995,10.295482502312833
-7.8975,10.349283998648785
-7.8950000000000005,10.349283998648785
-7.892500000000001,10.319020656959813
-7.8899999999999997,10.403085494984763
-7.8875000000000002,10.406448088505762
-7.8850000000000007,10.325745844001796
-7.8824999999999994,10.403085494984776
-7.8799999999999999,10.429986243152753
-7.8775000000000004,10.413173275547759
-7.8750000000000009,10.450161804278729
-7.8724999999999996,10.500600707093717
-7.8700000000000001,10.483787739488731
-7.8675000000000006,10.423261056110755
-7.8650000000000011,10.500600707093689
-7.8624999999999998,10.520776268219716
-7.8600000000000003,10.473699958925735
-7.8575000000000008,10.571215171034696
-7.8549999999999995,10.588028138639663
-7.8525,10.530864048782712
-7.8500000000000005,10.53758923582471
-7.847500000000001,10.588028138639666
-7.8449999999999998,10.591390732160688
-7.8425000000000002,10.567852577513698
-7.8400000000000007,10.651917415538664
-7.8374999999999995,10.665367789622623
-7.835,10.58802813863969
-7.8325000000000005,10.658642602580661
-7.830000000000001,10.682180757227641
-7.8274999999999997,10.66200519610166
-7.8250000000000002,10.688905944269649
-7.8225000000000007,10.73598225356363
-7.8199999999999994,10.719169285958612
-7.8174999999999999,10.665367789622659
-7.8150000000000004,10.739344847084627
-7.8125000000000009,10.752795221168617
-7.8099999999999996,10.702356318353687
-7.8075000000000001,10.796508936941605
-7.8050000000000006,10.816684498067596
-7.8025000000000011,10.76624559525264
-7.7999999999999998,10.776333375815613
-7.7975000000000003,10.83349746567259
-7.7950000000000008,10.840222652714587
-7.7924999999999995,10.823409685109631
-7.79,10.904111929613562
-7.7875000000000005,10.910837116655559
-7.785000000000001,10.830134872151628
-7.7824999999999998,10.90747452313456
-7.7800000000000002,10.931012677781551
-7.7775000000000007,10.90747452313456
-7.7749999999999995,10.947825645386571
-7.7725,11.004989735243521
-7.7700000000000005,10.991539361159527
-7.767500000000001,10.944463051865567
-7.7649999999999997,11.015077515806517
-7.7625000000000002,11.031890483411511
-7.7600000000000007,10.981451580596531
-7.7574999999999994,11.0722416056635
-7.7549999999999999,11.08232938622649
-7.7525000000000004,11.028527889890512
-7.7500000000000009,11.041978263974501
-7.7474999999999996,11.092417166789486
-7.7450000000000001,11.092417166789486
-7.7425000000000006,11.08232938622649
-7.7400000000000011,11.176482004814408
-7.7374999999999998,11.186569785377447
-7.7350000000000003,11.105867540873481
-7.7325000000000008,11.189932378898446
-7.7299999999999995,11.213470533545427
-7.7275,11.193294972419444
-7.7250000000000005,11.233646094671428
-7.722500000000001,11.284084997486385
-7.7199999999999998,11.260546842839418
-7.7175000000000002,11.213470533545436
-7.7150000000000007,11.284084997486408
-7.7124999999999995,11.294172778049385
-7.71,11.250459062276422
-7.7075000000000005,11.344611680864384
-7.705000000000001,11.36142464846937
-7.7024999999999997,11.310985745654397
-7.7000000000000002,11.327798713259391
-7.6975000000000007,11.381600209595369
-7.6949999999999994,11.388325396637365
-7.6924999999999999,11.384962803116368
-7.6900000000000004,11.469027641141334
-7.6875000000000009,11.479115421704325
-7.6849999999999996,11.401775770721398
-7.6825000000000001,11.482478015225329
-7.6800000000000006,11.499290982830322
-7.6775000000000011,11.472390234662345
-7.6749999999999998,11.519466543956314
-7.6725000000000003,11.569905446771292
-7.6700000000000008,11.559817666208296
-7.6674999999999995,11.532916918040334
-7.665,11.586718414376286
-7.6625000000000005,11.606893975502278
-7.660000000000001,11.610256569023274
-7.6574999999999998,11.657332878317257
-7.6550000000000002,11.670783252401252
-7.6525000000000007,11.664058065359255
-7.6499999999999995,11.664058065359264
-7.6475,11.684233626485247
-7.6450000000000005,11.707771781132237
-7.642500000000001,11.734672529300214
-7.6399999999999997,11.744760309863223
-7.6375000000000002,11.748122903384221
-7.6350000000000007,11.754848090426218
-7.6324999999999994,11.741397716342227
-7.6299999999999999,11.748122903384221
-7.6275000000000004,11.77502365155221
-7.6250000000000009,11.791836619157197
-7.6224999999999996,11.795199212678199
-7.6200000000000001,11.788474025636205
-7.6175000000000006,11.785111432115206
-7.6150000000000011,11.775023651552216
-7.6124999999999998,11.785111432115206
-7.6100000000000003,11.815374773804194
-7.6075000000000008,11.815374773804194
-7.6049999999999995,11.815374773804193
-7.6025,11.812012180283196
-7.6000000000000005,11.795199212678202
-7.597500000000001,11.795199212678202
-7.5949999999999998,11.808649586762197
-7.5925000000000002,11.828825147888189
-7.5900000000000007,11.82546255436719
-7.5874999999999995,11.822099960846188
-7.585,11.815374773804194
-7.5825000000000005,11.798561806199201
-7.580000000000001,11.801924399720198
-7.5774999999999997,11.822099960846192
-7.5750000000000002,11.832187741409188
-7.5725000000000007,11.828825147888189
-7.5699999999999994,11.822099960846186
-7.5674999999999999,11.808649586762197
-7.5650000000000004,11.798561806199201
-7.5625000000000009,11.805286993241195
-7.5599999999999996,11.825462554367192
-7.5575000000000001,11.828825147888189
-7.5550000000000006,11.828825147888189
-7.5525000000000011,11.818737367325198
-7.5499999999999998,11.8019243997202
-7.5475000000000003,11.8019243997202
-7.5450000000000008,11.815374773804194
-7.5424999999999995,11.828825147888191
-7.54,11.832187741409188
-7.5375000000000005,11.82546255436719
-7.535000000000001,11.8153747738042
-7.5324999999999998,11.8019243997202
-7.5300000000000002,11.805286993241198
-7.5275000000000007,11.822099960846192
-7.5249999999999995,11.832187741409188
-7.5225,11.832187741409188
-7.5200000000000005,11.822099960846192
-7.517500000000001,11.808649586762202
-7.5149999999999997,11.8019243997202
-7.5125000000000002,11.808649586762197
-7.5100000000000007,11.828825147888189
-7.5074999999999994,11.832187741409186
-7.5049999999999999,11.828825147888189
-7.5025000000000004,11.818737367325193
-7.5000000000000009,11.805286993241204
-7.4974999999999996,11.801924399720205
-7.4950000000000001,11.815374773804194
-7.4925000000000006,11.828825147888189
-7.4900000000000011,11.832187741409186
-7.4874999999999998,11.82546255436719
-7.4850000000000003,11.815374773804194
-7.4825000000000008,11.8019243997202
-7.4799999999999995,11.805286993241205
-7.4775,11.822099960846192
-7.4750000000000005,11.832187741409188
-7.472500000000001,11.828825147888191
-7.4699999999999998,11.822099960846192
-7.4675000000000002,11.808649586762197
-7.4650000000000007,11.8019243997202
-7.4624999999999995,11.808649586762206
-7.46,11.828825147888189
-7.4575000000000005,11.828825147888189
-7.455000000000001,11.828825147888189
-7.4524999999999997,11.818737367325193
-7.4500000000000002,11.805286993241198
-7.4475000000000007,11.8019243997202
-7.4449999999999994,11.8153747738042
-7.4424999999999999,11.828825147888189
-7.4400000000000004,11.832187741409188
-7.4375000000000009,11.822099960846197
-7.4349999999999996,11.815374773804189
-7.4325000000000001,11.8019243997202
-7.4300000000000006,11.805286993241198
-7.4275000000000011,11.822099960846185
-7.4249999999999998,11.832187741409188
-7.4225000000000003,11.828825147888189
-7.4200000000000008,11.822099960846192
-7.4174999999999995,11.81201218028319
-7.415,11.8019243997202
-7.4125000000000005,11.808649586762197
-7.410000000000001,11.82882514788818
-7.4074999999999998,11.832187741409188
-7.4050000000000002,11.828825147888189
-7.4025000000000007,11.818737367325193
-7.3999999999999995,11.805286993241197
-7.3975,11.8019243997202
-7.3950000000000005,11.815374773804194
-7.392500000000001,11.828825147888184
-7.3899999999999997,11.828825147888189
-7.3875000000000002,11.822099960846192
-7.3850000000000007,11.815374773804194
-7.3824999999999994,11.798561806199203
-7.3799999999999999,11.8019243997202
-7.3775000000000004,11.822099960846192
-7.3750000000000009,11.832187741409182
-7.3724999999999996,11.828825147888184
-7.3700000000000001,11.818737367325193
-7.3675000000000006,11.808649586762197
-7.3650000000000011,11.798561806199206
-7.3624999999999998,11.808649586762197
-7.3600000000000003,11.82546255436719
-7.3575000000000008,11.828825147888189
-7.3549999999999995,11.825462554367185
-7.3525,11.815374773804194
-7.3500000000000005,11.8019243997202
-7.347500000000001,11.8019243997202
-7.3449999999999998,11.815374773804194
-7.3425000000000002,11.828825147888189
-7.3400000000000007,11.828825147888189
-7.3374999999999995,11.822099960846188
-7.335,11.815374773804194
-7.3325000000000005,11.798561806199201
-7.330000000000001,11.805286993241195
-7.3274999999999997,11.822099960846192
-7.3250000000000002,11.832187741409188
-7.3225000000000007,11.828825147888189
-7.3199999999999994,11.818737367325188
-7.3174999999999999,11.808649586762197
-7.3150000000000004,11.8019243997202
-7.3125000000000009,11.808649586762193
-7.3099999999999996,11.828825147888191
-7.3075000000000001,11.832187741409188
-7.3050000000000006,11.82546255436719
-7.3025000000000011,11.818737367325197
-7.2999999999999998,11.8019243997202
-7.2975000000000003,11.8019243997202
-7.2950000000000008,11.815374773804194
-7.2924999999999995,11.828825147888189
-7.29,11.828825147888189
-7.2875000000000005,11.822099960846192
-7.285000000000001,11.815374773804198
-7.2824999999999998,11.8019243997202
-7.2800000000000002,11.805286993241198
-7.2775000000000007,11.822099960846192
-7.2749999999999995,11.832187741409186
-7.2725,11.828825147888189
-7.2700000000000005,11.818737367325193
-7.267500000000001,11.805286993241204
-7.2649999999999997,11.8019243997202
-7.2625000000000002,11.808649586762197
-7.2600000000000007,11.828825147888189
-7.2574999999999994,11.828825147888187
-7.2549999999999999,11.82546255436719
-7.2525000000000004,11.818737367325193
-7.2500000000000009,11.801924399720207
-7.2474999999999996,11.801924399720207
-7.2450000000000001,11.818737367325193
-7.2425000000000006,11.828825147888189
-7.2400000000000011,11.828825147888189
-7.2374999999999998,11.822099960846192
-7.2350000000000003,11.815374773804194
-7.2325000000000008,11.8019243997202
-7.2299999999999995,11.805286993241207
-7.2275,11.82546255436719
-7.2250000000000005,11.832187741409188
-7.222500000000001,11.828825147888191
-7.2199999999999998,11.822099960846192
-7.2175000000000002,11.808649586762197
-7.2150000000000007,11.8019243997202
-7.2124999999999995,11.812012180283203
-7.21,11.828825147888189
-7.2075000000000005,11.832187741409188
-7.205000000000001,11.825462554367194
-7.2024999999999997,11.818737367325193
-7.2000000000000002,11.8019243997202
-7.1975000000000007,11.8019243997202
-7.1949999999999994,11.818737367325198
-7.1924999999999999,11.832187741409188
-7.1900000000000004,11.828825147888189
-7.1875000000000009,11.822099960846195
-7.1849999999999996,11.815374773804189
-7.1825000000000001,11.8019243997202
-7.1800000000000006,11.805286993241198
-7.1775000000000011,11.825462554367181
-7.1749999999999998,11.832187741409188
-7.1725000000000003,11.82546255436719
-7.1700000000000008,11.812012180283196
-7.1674999999999995,11.78847402563621
-7.165,11.798561806199201
-7.1625000000000005,11.8019243997202
-7.160000000000001,11.775023651552223
-7.1574999999999998,11.822099960846192
-7.1550000000000002,11.815374773804194
-7.1525000000000007,11.744760309863223
-7.1499999999999995,11.771661058031221
-7.1475,11.791836619157204
-7.1450000000000005,11.764935870989214
-7.142500000000001,11.764935870989214
-7.1399999999999997,11.822099960846192
-7.1375000000000002,11.805286993241198
-7.1350000000000007,11.707771781132237
-7.1324999999999994,11.801924399720205
-7.1299999999999999,11.812012180283196
-7.1275000000000004,11.748122903384221
-7.1250000000000009,11.815374773804164
-7.1224999999999996,11.845638115493156
-7.1200000000000001,11.785111432115206
-7.1175000000000006,11.758210683947217
-7.1150000000000011,11.82546255436716
-7.1124999999999998,11.822099960846192
-7.1100000000000003,11.758210683947217
-7.1075000000000008,11.865813676619174
-7.1049999999999995,11.862451083098133
-7.1025,11.768298464510213
-7.1000000000000005,11.822099960846192
-7.097500000000001,11.855725896056162
-7.0949999999999998,11.828825147888189
-7.0925000000000002,11.832187741409188
-7.0900000000000007,11.899439611829161
-7.0874999999999995,11.885989237745125
-7.085,11.795199212678202
-7.0825000000000005,11.889351831266165
-7.080000000000001,11.899439611829155
-7.0774999999999997,11.842275521972184
-7.0750000000000002,11.909527392392157
-7.0725000000000007,11.936428140560146
-7.0699999999999994,11.885989237745157
-7.0674999999999999,11.865813676619174
-7.0650000000000004,11.929702953518149
-7.0625000000000009,11.936428140560142
-7.0599999999999996,11.885989237745211
-7.0575000000000001,11.983504449854125
-7.0550000000000006,11.983504449854125
-7.0525000000000011,11.902802205350197
-7.0499999999999998,11.959966295207135
-7.0475000000000003,11.99695482393812
-7.0450000000000008,11.980141856333127
-7.0424999999999995,11.990229636896151
-7.04,12.054118913795097
-7.0375000000000005,12.040668539711103
-7.035000000000001,11.959966295207172
-7.0324999999999998,12.050756320274099
-7.0300000000000002,12.064206694358093
-7.0274999999999999,12.007042604501116
-7.0250000000000004,12.081019661963087
-7.0225,12.104557816610077
-7.0200000000000005,12.057481507316096
-7.0175000000000001,12.040668539711103
-7.0150000000000006,12.101195223089078
-7.0125000000000002,12.107920410131076
-7.0100000000000007,12.060844100837095
-7.0075000000000003,12.161721906467054
-7.0049999999999999,12.168447093509052
-7.0025000000000004,12.087744849005084
-7,12.14827153238306
-6.9975000000000005,12.185260061114045
-6.9950000000000001,12.165084499988053
-6.9925000000000006,12.181897467593046
-6.9900000000000002,12.245786744492021
-6.9874999999999998,12.235698963929025
-6.9850000000000003,12.165084499988053
-6.9824999999999999,12.252511931534018
-6.9800000000000004,12.269324899139011
-6.9775,12.22224858984503
-6.9750000000000005,12.292863053786002
-6.9725000000000001,12.319763801953991
-6.9700000000000006,12.276050086181009
-6.9675000000000002,12.265962305618013
-6.9649999999999999,12.326488988995989
-6.9625000000000004,12.333214176037986
-6.96,12.296225647307001
-6.9575000000000005,12.387015672373963
-6.9550000000000001,12.39374085941596
-6.9525000000000006,12.319763801953991
-6.9500000000000002,12.383653078852964
-6.9475000000000007,12.413916420541952
-6.9450000000000003,12.403828639978956
-6.9424999999999999,12.420641607583949
-6.9400000000000004,12.481168290961925
-6.9375,12.471080510398929
-6.9350000000000005,12.403828639978956
-6.9325000000000001,12.484530884482924
-6.9300000000000006,12.501343852087917
-6.9275000000000002,12.450904949272937
-6.9249999999999998,12.531607193776905
-6.9225000000000003,12.558507941944894
-6.9199999999999999,12.514794226171912
-6.9175000000000004,12.511431632650913
-6.915,12.578683503070886
-6.9125000000000005,12.595496470675879
-6.9100000000000001,12.565233128986891
-6.9075000000000006,12.656023154053855
-6.9050000000000002,12.666110934616851
-6.9024999999999999,12.592133877154881
-6.9000000000000004,12.649297967011858
-6.8975,12.679561308700846
-6.8950000000000005,12.662748341095853
-6.8925000000000001,12.676198715179847
-6.8900000000000006,12.736725398557823
-6.8875000000000002,12.730000211515826
-6.8850000000000007,12.672836121658849
-6.8825000000000003,12.763626146725811
-6.8799999999999999,12.780439114330804
-6.8775000000000004,12.74345058559982
-6.875,12.827515423624785
-6.8725000000000005,12.854416171792774
-6.8700000000000001,12.810702456019792
-6.8675000000000006,12.807339862498793
-6.8650000000000002,12.867866545876769
-6.8624999999999998,12.881316919960764
-6.8600000000000003,12.851053578271776
-6.8574999999999999,12.945206196859738
-6.8550000000000004,12.958656570943733
-6.8525,12.894767294044758
-6.8500000000000005,12.962019164464731
-6.8475000000000001,12.992282506153719
-6.8450000000000006,12.978832132069725
-6.8425000000000002,13.009095473758713
-6.8399999999999999,13.06625956361569
-6.8375000000000004,13.056171783052694
-6.835,13.005732880237714
-6.8325000000000005,13.08979771826268
-6.8300000000000001,13.109973279388672
-6.8275000000000006,13.062896970094691
-6.8250000000000002,13.146961808119658
-6.8225000000000007,13.170499962766646
-6.8200000000000003,13.130148840514664
-6.8174999999999999,13.136874027556662
-6.8150000000000004,13.197400710934636
-6.8125,13.214213678539629
-6.8100000000000005,13.200763304455634
-6.8075000000000001,13.288190736001599
-6.8050000000000006,13.298278516564595
-6.8025000000000002,13.231026646144622
-6.7999999999999998,13.294915923043597
-6.7975000000000003,13.325179264732585
-6.7949999999999999,13.31172889064859
-6.7925000000000004,13.335267045295581
-6.79,13.392431135152558
-6.7875000000000005,13.382343354589562
-6.7850000000000001,13.338629638816579
-6.7825000000000006,13.422694476841546
-6.7800000000000002,13.459683005572531
-6.7774999999999999,13.429419663883543
-6.7750000000000004,13.516847095429508
-6.7725,13.540385250076499
-6.7700000000000005,13.503396721345513
-6.7675000000000001,13.510121908387511
-6.7650000000000006,13.567285998244488
-6.7625000000000002,13.574011185286484
-6.7600000000000007,13.553835624160493
-6.7575000000000003,13.641263055706457
-6.7549999999999999,13.651350836269453
-6.7525000000000004,13.587461559370478
-6.75,13.664801210353447
-6.7475000000000005,13.698427145563434
-6.7450000000000001,13.681614177958441
-6.7425000000000006,13.701789739084433
-6.7400000000000002,13.755591235420411
-6.7374999999999998,13.745503454857415
-6.7350000000000003,13.688339365000438
-6.7324999999999999,13.755591235420411
-6.7300000000000004,13.772404203025404
-6.7275,13.742140861336416
-6.7250000000000005,13.836293479924379
-6.7225000000000001,13.853106447529372
-6.7200000000000006,13.792579764151396
-6.7175000000000002,13.789217170630398
-6.7149999999999999,13.829568292882382
-6.7125000000000004,13.83293088640338
-6.71,13.802667544714392
-6.7075000000000005,13.873282008655364
-6.7050000000000001,13.876644602176363
-6.7025000000000006,13.795942357672395
-6.7000000000000002,13.869919415134365
-6.6975000000000007,13.893457569781356
-6.6950000000000003,13.876644602176363
-6.6924999999999999,13.900182756823353
-6.6900000000000004,13.913633130907348
-6.6875,13.849743854008373
-6.6850000000000005,13.792579764151396
-6.6825000000000001,13.869919415134365
-6.6800000000000006,13.880007195697361
-6.6775000000000002,13.853106447529372
-6.6749999999999998,13.950621659638333
-6.6725000000000003,13.967434627243327
-6.6699999999999999,13.927083504991343
-6.6675000000000004,13.927083504991343
-6.665,13.957346846680331
-6.6625000000000005,13.967434627243327
-6.6600000000000001,13.967434627243327
-6.6575000000000006,14.001060562453311
-6.6550000000000002,14.007785749495309
-6.6524999999999999,13.994335375411314
-6.6500000000000004,13.997697968932313
-6.6475,14.00442315597431
-6.6450000000000005,14.031323904142299
-6.6425000000000001,14.027961310621301
-6.6400000000000006,13.957346846680331
-6.6375000000000002,13.923720911470344
-6.6350000000000007,13.920358317949345
-6.6325000000000003,13.906907943865351
-6.6299999999999999,13.913633130907348
-6.6275000000000004,13.947259066117335
-6.625,13.940533879075337
-6.6225000000000005,13.940533879075337
-6.6200000000000001,13.93380869203334
-6.6175000000000006,13.923720911470344
-6.6150000000000002,13.920358317949345
-6.6124999999999998,13.937171285554339
-6.6100000000000003,13.964072033722328
-6.6074999999999999,13.964072033722328
-6.6050000000000004,13.957346846680331
-6.6025,13.953984253159332
-6.6000000000000005,13.930446098512341
-6.5975000000000001,13.927083504991343
-6.5950000000000006,13.943896472596336
-6.5925000000000002,13.957346846680331
-6.5899999999999999,13.950621659638333
-6.5875000000000004,13.943896472596336
-6.585,13.93380869203334
-6.5825000000000005,13.923720911470344
-6.5800000000000001,13.930446098512341
-6.5775000000000006,13.950621659638333
-6.5750000000000002,13.953984253159332
-6.5725000000000007,13.950621659638333
-6.5700000000000003,13.940533879075337
-6.5674999999999999,13.927083504991343
-6.5650000000000004,13.923720911470344
-6.5625,13.937171285554339
-6.5600000000000005,13.950621659638333
-6.5575000000000001,13.953984253159332
-6.5550000000000006,13.947259066117335
-6.5525000000000002,13.937171285554339
-6.5499999999999998,13.927083504991343
-6.5475000000000003,13.927083504991343
-6.5449999999999999,13.943896472596336
-6.5425000000000004,13.953984253159332
-6.54,13.953984253159332
-6.5375000000000005,13.943896472596336
-6.5350000000000001,13.93380869203334
-6.5325000000000006,13.927083504991343
-6.5300000000000002,13.93380869203334
-6.5274999999999999,13.953984253159332
-6.5250000000000004,13.957346846680331
-6.5225,13.953984253159332
-6.5200000000000005,13.943896472596336
-6.5175000000000001,13.930446098512341
-6.5150000000000006,13.930446098512341
-6.5125000000000002,13.943896472596336
-6.5100000000000007,13.957346846680331
-6.5075000000000003,13.957346846680331
-6.5049999999999999,13.950621659638333
-6.5025000000000004,13.943896472596336
-6.5,13.927083504991343
-6.4975000000000005,13.930446098512341
-6.4950000000000001,13.947259066117335
-6.4925000000000006,13.960709440201329
-6.4900000000000002,13.957346846680331
-6.4874999999999998,13.950621659638333
-6.4850000000000003,13.937171285554339
-6.4824999999999999,13.930446098512341
-6.4800000000000004,13.937171285554339
-6.4775,13.957346846680331
-6.4750000000000005,13.960709440201329
-6.4725000000000001,13.957346846680331
-6.4700000000000006,13.947259066117335
-6.4675000000000002,13.93380869203334
-6.4649999999999999,13.93380869203334
-6.4625000000000004,13.943896472596336
-6.46,13.960709440201329
-6.4575000000000005,13.960709440201329
-6.4550000000000001,13.953984253159332
-6.4525000000000006,13.943896472596336
-6.4500000000000002,13.930446098512341
-6.4475000000000007,13.93380869203334
-6.4450000000000003,13.950621659638333
-6.4424999999999999,13.960709440201329
-6.4400000000000004,13.957346846680331
-6.4375,13.950621659638333
-6.4350000000000005,13.940533879075337
-6.4325000000000001,13.930446098512341
-6.4300000000000006,13.937171285554339
-6.4275000000000002,13.957346846680331
-6.4249999999999998,13.960709440201329
-6.4225000000000003,13.957346846680331
-6.4199999999999999,13.947259066117335
-6.4175000000000004,13.93380869203334
-6.415,13.93380869203334
-6.4125000000000005,13.947259066117335
-6.4100000000000001,13.957346846680331
-6.4075000000000006,13.960709440201329
-6.4050000000000002,13.953984253159332
-6.4024999999999999,13.943896472596336
-6.4000000000000004,13.930446098512341
-6.3975,13.93380869203334
-6.3950000000000005,13.950621659638333
-6.3925000000000001,13.960709440201329
-6.3900000000000006,13.960709440201329
-6.3875000000000002,13.950621659638333
-6.3850000000000007,13.940533879075337
-6.3825000000000003,13.93380869203334
-6.3799999999999999,13.940533879075337
-6.3775000000000004,13.957346846680331
-6.375,13.960709440201329
-6.3725000000000005,13.957346846680331
-6.3700000000000001,13.947259066117335
-6.3675000000000006,13.93380869203334
-6.3650000000000002,13.93380869203334
-6.3624999999999998,13.947259066117335
-6.3600000000000003,13.957346846680331
-6.3574999999999999,13.960709440201329
-6.3550000000000004,13.953984253159332
-6.3525,13.947259066117335
-6.3500000000000005,13.93380869203334
-6.3475000000000001,13.937171285554339
-6.3450000000000006,13.953984253159332
-6.3425000000000002,13.960709440201329
-6.3399999999999999,13.960709440201329
-6.3375000000000004,13.950621659638333
-6.335,13.940533879075337
-6.3325000000000005,13.93380869203334
-6.3300000000000001,13.940533879075337
-6.3275000000000006,13.957346846680331
-6.3250000000000002,13.960709440201329
-6.3225000000000007,13.957346846680331
-6.3200000000000003,13.947259066117335
-6.3174999999999999,13.93380869203334
-6.3150000000000004,13.93380869203334
-6.3125,13.947259066117335
-6.3100000000000005,13.960709440201329
-6.3075000000000001,13.960709440201329
-6.3050000000000006,13.953984253159332
-6.3025000000000002,13.947259066117335
-6.2999999999999998,13.93380869203334
-6.2975000000000003,13.937171285554339
-6.2949999999999999,13.953984253159332
-6.2925000000000004,13.960709440201329
-6.29,13.960709440201329
-6.2875000000000005,13.950621659638333
-6.2850000000000001,13.940533879075337
-6.2825000000000006,13.93380869203334
-6.2800000000000002,13.940533879075337
-6.2774999999999999,13.960709440201329
-6.2750000000000004,13.960709440201329
-6.2725,13.957346846680331
-6.2700000000000005,13.947259066117335
-6.2675000000000001,13.93380869203334
-6.2650000000000006,13.93380869203334
-6.2625000000000002,13.947259066117335
-6.2600000000000007,13.960709440201329
-6.2575000000000003,13.960709440201329
-6.2549999999999999,13.953984253159332
-6.2525000000000004,13.947259066117335
-6.25,13.93380869203334
-6.2475000000000005,13.937171285554339
-6.2450000000000001,13.953984253159332
